SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9898415 function calls (9893757 primitive calls) in 185.371 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.001    0.000    0.139    0.001 numeric.py:112(zeros_like)
    359/8    0.001    0.000    0.558    0.070 <frozen importlib._bootstrap_external>:722(exec_module)
    51/29    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
  449/446    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       19    0.001    0.000    0.037    0.002 coo.py:267(_check)
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      698    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
   402/54    0.001    0.000    0.441    0.008 {built-in method builtins.__import__}
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      719    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
     1231    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
       18    0.000    0.000    0.086    0.005 coo.py:374(tocsr)
       16    0.000    0.000  162.279   10.142 heat_2d_pbc_central4.py:135(linear_solver)
        1    0.001    0.001    0.002    0.002 codata.py:1512(parse_constants_2018toXXXX)
      144    0.001    0.000    0.141    0.001 numeric.py:112(zeros_like)
     1648    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     1347    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
       51    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1096    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
5037/4937    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       48    0.001    0.000    0.612    0.013 heat_2d_pbc_central4.py:115(bpar)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
      654    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
      720    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       19    0.001    0.000    0.042    0.002 coo.py:267(_check)
       17    0.000    0.000    0.002    0.000 dia.py:78(__init__)
        1    0.000    0.000    0.001    0.001 decomp.py:15(<module>)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.001    0.001    0.001    0.001 __init__.py:328(<listcomp>)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      443    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
      787    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
       18    0.001    0.000    0.089    0.005 coo.py:374(tocsr)
       17    0.000    0.000    0.081    0.005 __init__.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       19    0.000    0.000    0.056    0.003 coo.py:128(__init__)
      482    0.001    0.000    0.001    0.000 {built-in method builtins.any}
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
5039/4939    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      471    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
       32    0.000    0.000    0.045    0.001 compressed.py:1196(_with_data)
       16    0.000    0.000    0.484    0.030 compressed.py:1210(_binopt)
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      428    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:328(<listcomp>)
        1    0.001    0.001    0.001    0.001 codata.py:1512(parse_constants_2018toXXXX)
      471    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      217    0.000    0.000    0.006    0.000 re.py:271(_compile)
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
     3007    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      698    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
    649/9    0.000    0.000    0.555    0.062 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2906    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
       17    0.001    0.000    0.003    0.000 dia.py:78(__init__)
      986    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
      255    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      359    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      354    0.001    0.000    0.001    0.000 {mpi4py.MPI.Wtime}
      359    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      105    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1076    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       48    0.001    0.000    0.627    0.013 heat_2d_pbc_central4.py:115(bpar)
       18    0.001    0.000    0.107    0.006 coo.py:374(tocsr)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     1347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1796    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      704    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
       17    0.000    0.000    0.000    0.000 arraysetops.py:299(_unique1d)
       16    0.001    0.000   95.962    5.998 heat_2d_pbc_central4.py:135(linear_solver)
      787    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
       43    0.001    0.000    0.002    0.000 inspect.py:2117(_signature_from_function)
       16    0.001    0.000  171.429   10.714 heat_2d_pbc_central4.py:135(linear_solver)
      217    0.000    0.000    0.019    0.000 re.py:271(_compile)
        2    0.001    0.000    0.001    0.000 {built-in method posix.replace}
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1347    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1688    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
     1077    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       51    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
       16    0.000    0.000    0.000    0.000 {method 'setFromOptions' of 'petsc4py.PETSc.KSP' objects}
      655    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      354    0.001    0.000    0.001    0.000 {mpi4py.MPI.Wtime}
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       17    0.000    0.000    0.001    0.000 arraysetops.py:299(_unique1d)
   402/54    0.000    0.000    0.459    0.009 {built-in method builtins.__import__}
      807    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      122    0.000    0.000    0.000    0.000 base.py:70(__init__)
     1186    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      444    0.000    0.000    0.000    0.000 compressed.py:110(getnnz)
       16    0.000    0.000    0.478    0.030 compressed.py:1210(_binopt)
       16    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      369    0.000    0.000    0.000    0.000 sputils.py:280(<genexpr>)
       30    0.000    0.000    0.001    0.000 getlimits.py:365(__new__)
      252    0.000    0.000    0.008    0.000 polyint.py:62(__call__)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
       17    0.000    0.000    0.008    0.000 shape_base.py:1154(tile)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      471    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      869    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      240    0.000    0.000    0.000    0.000 getlimits.py:508(min)
      600    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      443    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      253    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      482    0.001    0.000    0.001    0.000 {built-in method builtins.any}
       51    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      987    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      361    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.007    0.007 codata.py:51(<module>)
      102    0.000    0.000    0.033    0.000 {method 'max' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 polyint.py:501(__init__)
      698    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      607    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      252    0.000    0.000    0.000    0.000 {built-in method numpy.dot}
     1313    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       17    0.000    0.000    0.075    0.004 __init__.py:1(<module>)
    650/9    0.000    0.000    0.559    0.062 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       16    0.001    0.000    0.465    0.029 compressed.py:1210(_binopt)
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      105    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
     1167    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       51    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      944    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      518    0.000    0.000    0.001    0.000 base.py:242(nnz)
       19    0.000    0.000    0.061    0.003 coo.py:128(__init__)
     2906    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       32    0.000    0.000    0.047    0.001 compressed.py:1196(_with_data)
   402/54    0.000    0.000    0.433    0.008 {built-in method builtins.__import__}
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      598    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       18    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       12    0.000    0.000    0.008    0.001 {built-in method scipy.integrate._quadpack._qagse}
     1167    0.000    0.000    0.001    0.000 numeric.py:469(asarray)
     1688    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      359    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
     1663    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
    651/9    0.000    0.000    0.558    0.062 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      443    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      252    0.000    0.000    0.001    0.000 fromnumeric.py:1966(sum)
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
       19    0.000    0.000    0.071    0.004 coo.py:128(__init__)
      361    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
   107/40    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      253    0.000    0.000    0.001    0.000 inspect.py:2467(__init__)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       26    0.000    0.000    0.001    0.000 _backend.py:216(get_defaults)
      365    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       17    0.000    0.000    0.078    0.005 __init__.py:1(<module>)
      443    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      358    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      471    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      443    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      124    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
      105    0.000    0.000    0.001    0.000 sputils.py:93(to_native)
       32    0.000    0.000    0.050    0.002 compressed.py:1196(_with_data)
      300    0.000    0.000    0.001    0.000 numerictypes.py:365(issubdtype)
      807    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      217    0.000    0.000    0.006    0.000 re.py:271(_compile)
      285    0.000    0.000    0.002    0.000 function_base.py:431(add_newdoc)
       30    0.000    0.000    0.001    0.000 getlimits.py:365(__new__)
      359    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        7    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
       98    0.000    0.000    0.001    0.000 numeric.py:2035(isscalar)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       17    0.000    0.000    0.002    0.000 dia.py:78(__init__)
        1    0.000    0.000    0.002    0.002 lapack.py:656(<module>)
       43    0.000    0.000    0.002    0.000 inspect.py:2198(_signature_from_callable)
      449    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      122    0.000    0.000    0.000    0.000 base.py:70(__init__)
     2652    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
